use tscharts;
truncate queue_queue; 
truncate routingslip_routingslip; 
truncate routingslip_routingslipentry; 
truncate routingslip_routingslipcomment; 
truncate clinicstation_clinicstation; 
truncate clinic_clinic; 
truncate register_register; 
truncate patient_patient; 
truncate queue_queueentry; 
truncate queue_queuestatus; 
truncate station_station; 
truncate statechange_statechange; 
truncate medicalhistory_medicalhistory; 
truncate category_category;
truncate image_image;
truncate surgerytype_surgerytype;
truncate surgeryhistory_surgeryhistory;
truncate returntoclinic_returntoclinic;
truncate returntoclinicstation_returntoclinicstation;
truncate xray_xray;
truncate consent_consent;
truncate entexam_entexam;
truncate enthistory_enthistory;
truncate enthistoryextra_enthistoryextra;
truncate entsurgicalhistory_entsurgicalhistory;
truncate enttreatment_enttreatment;
truncate entdiagnosis_entdiagnosis;
truncate entdiagnosisextra_entdiagnosisextra;
truncate audiogram_audiogram;
truncate requestlog_requestlog;
